Database,Table,Col #,Column,Data Type,Nullable,Key,Default,Extra,Charset,Collation,Comment
ps_rpt,applications_v,1,id,int,NO,PRI,,auto_increment,,,
ps_rpt,applications_v,2,employeeid,varchar(8),YES,MUL,,,latin1,latin1_swedish_ci,
ps_rpt,applications_v,3,admitterm,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,applications_v,4,highschool,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,applications_v,5,highschoolsourcekey,varchar(11),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,applications_v,6,plansourcekey,varchar(9),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,applications_v,7,majorsourcekey,varchar(9),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,applications_v,8,lastcollegeattendedsourcekey,varchar(11),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,applications_v,9,lastcollegeattended,varchar(100),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,applications_v,10,isadmitted,tinyint(1),YES,,,,,,
ps_rpt,applications_v,11,ismatriculated,tinyint(1),YES,,,,,,
ps_rpt,applications_v,12,dt,datetime,YES,,,,,,
ps_rpt,applications_v,13,ts,timestamp,YES,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,articulated_transfer_credit_v,1,emplid,varchar(8),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,articulated_transfer_credit_v,2,crse_id,varchar(6),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,articulated_transfer_credit_v,3,trnsfr_src_id,varchar(11),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,articulated_transfer_credit_v,4,articulation_term,varchar(4),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,articulated_transfer_credit_v,5,school_subject,varchar(32),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,articulated_transfer_credit_v,6,school_crse_nbr,varchar(40),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,articulated_transfer_credit_v,7,ext_term,varchar(16),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,articulated_transfer_credit_v,8,descr,varchar(120),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,articulated_transfer_credit_v,9,crse_grade_input,varchar(3),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,articulated_transfer_credit_v,10,crse_grade_off,varchar(3),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,articulated_transfer_credit_v,11,unt_taken,float,YES,,,,,,
ps_rpt,articulated_transfer_credit_v,12,unt_trnsfr,float,YES,,,,,,
ps_rpt,articulated_transfer_credit_v,13,dt,datetime,YES,,,,,,
ps_rpt,articulated_transfer_credit_v,14,ts,timestamp,YES,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,biodemodatalookup_v,1,emplid,varchar(8),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,biodemodatalookup_v,2,birthcountry,varchar(3),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,biodemodatalookup_v,3,citizenshipcountry,varchar(3),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,biodemodatalookup_v,4,origcitizenshipcountry,varchar(3),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,biodemodatalookup_v,5,personalemailaddr,varchar(70),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,biodemodatalookup_v,6,pronouns,varchar(120),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,biodemodatalookup_v,7,ferpa,varchar(1),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,biodemodatalookup_v,8,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,classschedule_v,1,courseid,varchar(6),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,2,classnumber,varchar(5),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,3,termsourcekey,varchar(4),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,4,academicorgsourcekey,varchar(10),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,5,academicgroupsourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,6,classmeetingpattern,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,7,classmeetingpatternsourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,8,classnumbersection,varchar(20),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,9,classsectionsourcekey,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,10,subjectsourcekey,varchar(8),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,11,catalognumbersourcekey,varchar(10),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,12,coursecareersourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,13,coursetype,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,14,coursetypesourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,15,faculty,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,16,facultysourcekey,varchar(8),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,17,location,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,18,locationsourcekey,varchar(10),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,19,room,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,20,roomsourcekey,varchar(10),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,21,sectionstatus,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,22,sectionstatussourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,23,sessionsourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,24,sectioncapacity,int,YES,,,,,,
ps_rpt,classschedule_v,25,enrolltotal,int,YES,,,,,,
ps_rpt,classschedule_v,26,classsection,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,27,classstarttime,varchar(7),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,28,classendtime,varchar(7),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,29,startdate,date,YES,,,,,,
ps_rpt,classschedule_v,30,enddate,date,YES,,,,,,
ps_rpt,classschedule_v,31,coursedescription,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,32,unitsminimum,"float(5,2)",YES,,,,,,
ps_rpt,classschedule_v,33,unitsmximum,"float(5,2)",YES,,,,,,
ps_rpt,classschedule_v,34,associateclass,int,YES,,,,,,
ps_rpt,classschedule_v,35,instructmodsourcekey,varchar(6),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,36,instructionmode,varchar(60),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,classschedule_v,37,dt,datetime,YES,,,,,,
ps_rpt,classschedule_v,38,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,degreeawards_v,1,employeeid,varchar(8),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,degreeawards_v,2,degreesourcekey,varchar(8),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,degreeawards_v,3,highschool,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,degreeawards_v,4,highschoolsourcekey,varchar(11),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,degreeawards_v,5,degreestatussourcekey,varchar(1),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,degreeawards_v,6,institution,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,degreeawards_v,7,institutionsourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,degreeawards_v,8,majorsourcekey,varchar(10),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,degreeawards_v,9,degreeconferdate,date,YES,,,,,,
ps_rpt,degreeawards_v,10,degreestatusdate,date,YES,,,,,,
ps_rpt,degreeawards_v,11,dt,datetime,YES,,,,,,
ps_rpt,degreeawards_v,12,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,lok_acad_group_v,1,sourcekey,varchar(5),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,lok_acad_group_v,2,description,varchar(30),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,lok_acad_group_v,3,effectivestatus,varchar(1),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,lok_acad_group_v,4,effectivedate,date,NO,,,,,,
ps_rpt,lok_acad_group_v,5,active,tinyint(1),YES,,,,,,
ps_rpt,lok_acad_group_v,6,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,lok_acad_org_v,1,sourcekey,varchar(10),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,lok_acad_org_v,2,description,varchar(30),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,lok_acad_org_v,3,effectivestatus,varchar(1),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,lok_acad_org_v,4,effectivedate,date,NO,,,,,,
ps_rpt,lok_acad_org_v,5,active,tinyint(1),YES,,,,,,
ps_rpt,lok_acad_org_v,6,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,lok_acad_prog_v,1,sourcekey,varchar(5),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,lok_acad_prog_v,2,description,varchar(30),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,lok_acad_prog_v,3,effectivestatus,varchar(1),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,lok_acad_prog_v,4,effectivedate,date,NO,,,,,,
ps_rpt,lok_acad_prog_v,5,active,tinyint(1),YES,,,,,,
ps_rpt,lok_acad_prog_v,6,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,lok_org_location_v,1,ext_org_id,varchar(11),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,lok_org_location_v,2,descr50,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,lok_org_location_v,3,dt,datetime,YES,,,,,,
ps_rpt,lok_org_location_v,4,ts,timestamp,YES,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,lok_term_v,1,sourcekey,varchar(4),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,lok_term_v,2,description,varchar(30),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,lok_term_v,3,sessioncode,varchar(3),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,lok_term_v,4,weeksofinstruction,tinyint,YES,,,,,,
ps_rpt,lok_term_v,5,termcategory,varchar(30),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,lok_term_v,6,termtype,varchar(6),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,lok_term_v,7,academicyear,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,lok_term_v,8,termbegindate,date,YES,,,,,,
ps_rpt,lok_term_v,9,termenddate,date,YES,,,,,,
ps_rpt,lok_term_v,10,active,tinyint(1),YES,,,,,,
ps_rpt,lok_term_v,11,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,person_name_deprecated,1,employeeid,varchar(8),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,person_name_deprecated,2,person_name,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,person_name_deprecated,3,first_name,varchar(30),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,person_name_deprecated,4,middle_name,varchar(30),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,person_name_deprecated,5,last_name,varchar(30),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,person_name_deprecated,6,name_suffix,varchar(15),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,person_name_deprecated,7,first_mi_last_suffix,varchar(83),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,person_name_deprecated,8,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,ps_class_capacity_v,1,crse_id,varchar(6),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,ps_class_capacity_v,2,classnumber,varchar(6),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,ps_class_capacity_v,3,strm,varchar(4),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,ps_class_capacity_v,4,enrollment_capacity,mediumint,YES,,,,,,
ps_rpt,ps_class_capacity_v,5,class_enroll_total,mediumint,YES,,,,,,
ps_rpt,ps_class_capacity_v,6,reserve_capacity,mediumint,YES,,,,,,
ps_rpt,ps_class_capacity_v,7,reserve_capacity_enroll_total,mediumint,YES,,,,,,
ps_rpt,ps_class_capacity_v,8,rqrmnt_group,varchar(6),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,ps_class_capacity_v,9,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,ps_course_catalog_v,1,crse_id,varchar(6),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,ps_course_catalog_v,2,primarysubject,varchar(3),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,ps_course_catalog_v,3,primarycatalognumber,varchar(10),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,ps_course_catalog_v,4,coursetitlelong,varchar(100),YES,,,,latin1,latin1_swedish_ci,
