Database,Table,Col #,Column,Data Type,Nullable,Key,Default,Extra,Charset,Collation,Comment
ps_rpt,ps_course_catalog_v,5,descriptionlong,blob,YES,,,,,,
ps_rpt,ps_course_catalog_v,6,gradingbasis,varchar(3),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,ps_course_catalog_v,7,rqrmnt_group,varchar(6),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,ps_course_catalog_v,8,rqrmnt_group_long_description,varchar(254),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,ps_course_catalog_v,9,academicgroup,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,ps_course_catalog_v,10,academicorganization,varchar(10),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,ps_course_catalog_v,11,effectivestatus,varchar(1),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,ps_course_catalog_v,12,effectivedate,date,YES,,,,,,
ps_rpt,ps_course_catalog_v,13,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,ps_ext_degree_v,1,emplid,varchar(8),YES,MUL,,,latin1,latin1_swedish_ci,
ps_rpt,ps_ext_degree_v,2,ext_org_id,varchar(11),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,ps_ext_degree_v,3,degree,varchar(8),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,ps_ext_degree_v,4,degree_status,varchar(1),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,ps_ext_degree_v,5,field_of_study_1,varchar(30),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,ps_ext_degree_v,6,field_of_study_2,varchar(30),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,ps_ext_degree_v,7,dt,datetime,YES,,,,,,
ps_rpt,ps_ext_degree_v,8,ts,timestamp,YES,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,registration_v,1,employeeid,varchar(8),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,2,courseid,varchar(6),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,3,classnumber,varchar(5),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,4,termsourcekey,varchar(4),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,5,academiclevel,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,6,classenrollstatussourcekey,varchar(1),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,7,classmeetingpattern,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,8,classnumbersection,varchar(20),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,9,classnumbersectionsourcekey,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,10,coursecareersourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,11,coursetype,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,12,coursetypesourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,13,creditsattempted,"float(5,2)",YES,,,,,,
ps_rpt,registration_v,14,creditsearned,"float(5,2)",YES,,,,,,
ps_rpt,registration_v,15,dropcount,int,YES,,,,,,
ps_rpt,registration_v,16,enrolledindicator,varchar(25),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,17,ethnicity,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,18,faculty,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,19,gender,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,20,gendersourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,21,grade,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,22,gradesourcekey,varchar(3),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,23,institution,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,24,major,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,25,majorsourcekey,varchar(10),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,26,programstatussourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,27,registrationdropdate,date,YES,,,,,,
ps_rpt,registration_v,28,term,varchar(11),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,registration_v,29,dt,datetime,YES,,,,,,
ps_rpt,registration_v,30,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,studentgroups_v,1,employeeid,varchar(8),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,studentgroups_v,2,termsourcekey,varchar(4),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,studentgroups_v,3,studentgroupsourcekey,varchar(5),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,studentgroups_v,4,descrshort,varchar(10),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentgroups_v,5,studentgroup,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentgroups_v,6,groupstartdate,date,YES,,,,,,
ps_rpt,studentgroups_v,7,groupenddate,date,YES,,,,,,
ps_rpt,studentgroups_v,8,dt,datetime,YES,,,,,,
ps_rpt,studentgroups_v,9,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,studentplan_v,1,termsourcekey,varchar(4),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,2,employeeid,varchar(8),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,3,academiclevelsourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,4,citizenshipsourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,5,cumulativecreditsattempted,"float(8,3)",YES,,,,,,
ps_rpt,studentplan_v,6,cumulativecreditsearned,"float(8,3)",YES,,,,,,
ps_rpt,studentplan_v,7,cumulativegpa,"float(8,3)",YES,,,,,,
ps_rpt,studentplan_v,8,declaredate,date,YES,,,,,,
ps_rpt,studentplan_v,9,enrolledindicator,varchar(25),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,10,expectedgraduationterm,varchar(27),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,11,expectedgradtermsourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,12,fullyenrolleddate,date,YES,,,,,,
ps_rpt,studentplan_v,13,gendersourcekey,varchar(1),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,14,gpacumulativeband,varchar(11),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,15,gpatermband,varchar(11),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,16,graduationapplystatussourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,17,major,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,18,majorsourcekey,varchar(10),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,19,plan,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,20,plansourcekey,varchar(10),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,21,primaryacademicgroupsourcekey,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,22,programsourcekey,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,23,programstatussourcekey,varchar(2),YES,MUL,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,24,starttermforinstsourcekey,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,25,starttermformajorsourcekey,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,26,starttermforprogramsourcekey,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentplan_v,27,dt,datetime,YES,,,,,,
ps_rpt,studentplan_v,28,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,studentterm_v,1,termsourcekey,varchar(4),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,2,employeeid,varchar(8),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,3,academiclevelsourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,4,citizenshipsourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,5,cumulativecreditsattempted,"float(8,3)",YES,,,,,,
ps_rpt,studentterm_v,6,cumulativecreditsearned,"float(8,3)",YES,,,,,,
ps_rpt,studentterm_v,7,cumulativegpa,"float(8,3)",YES,,,,,,
ps_rpt,studentterm_v,8,enrolledindicator,varchar(25),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,9,expectedgraduationterm,varchar(27),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,10,expectedgradtermsourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,11,fullyenrolleddate,date,YES,,,,,,
ps_rpt,studentterm_v,12,gendersourcekey,varchar(1),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,13,gpacumulativeband,varchar(11),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,14,gpatermband,varchar(11),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,15,graduationapplystatussourcekey,varchar(5),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,16,major,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,17,majorsourcekey,varchar(10),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,18,plan,varchar(50),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,19,plansourcekey,varchar(10),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,20,primaryacademicgroupsourcekey,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,21,programsourcekey,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,22,programstatussourcekey,varchar(2),YES,MUL,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,23,starttermforinstsourcekey,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,24,starttermformajorsourcekey,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,25,starttermforprogramsourcekey,varchar(4),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,studentterm_v,26,dt,datetime,YES,,,,,,
ps_rpt,studentterm_v,27,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,ub_display_name_v,1,emplid,varchar(8),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,ub_display_name_v,2,name_type,varchar(3),NO,,,,latin1,latin1_swedish_ci,
ps_rpt,ub_display_name_v,3,effdt,date,NO,,,,,,
ps_rpt,ub_display_name_v,4,eff_status,varchar(1),NO,,,,latin1,latin1_swedish_ci,
ps_rpt,ub_display_name_v,5,name,varchar(50),NO,,,,latin1,latin1_swedish_ci,
ps_rpt,ub_display_name_v,6,name_prefix,varchar(4),NO,,,,latin1,latin1_swedish_ci,
ps_rpt,ub_display_name_v,7,name_suffix,varchar(15),NO,,,,latin1,latin1_swedish_ci,
ps_rpt,ub_display_name_v,8,last_name,varchar(30),NO,,,,latin1,latin1_swedish_ci,
ps_rpt,ub_display_name_v,9,first_name,varchar(30),NO,,,,latin1,latin1_swedish_ci,
ps_rpt,ub_display_name_v,10,middle_name,varchar(30),NO,,,,latin1,latin1_swedish_ci,
ps_rpt,ub_display_name_v,11,name_display,varchar(50),NO,,,,latin1,latin1_swedish_ci,
ps_rpt,ub_display_name_v,12,name_formal,varchar(60),NO,,,,latin1,latin1_swedish_ci,
ps_rpt,ub_display_name_v,13,lastupddttm,date,YES,,,,,,
ps_rpt,ub_display_name_v,14,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
ps_rpt,viewhelperaddresslookup_v,1,emplid,varchar(8),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,viewhelperaddresslookup_v,2,address_type,varchar(4),NO,PRI,,,latin1,latin1_swedish_ci,
ps_rpt,viewhelperaddresslookup_v,3,effdt,date,NO,PRI,,,,,
ps_rpt,viewhelperaddresslookup_v,4,eff_status,varchar(1),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,viewhelperaddresslookup_v,5,address1,varchar(55),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,viewhelperaddresslookup_v,6,address2,varchar(55),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,viewhelperaddresslookup_v,7,address3,varchar(55),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,viewhelperaddresslookup_v,8,address4,varchar(55),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,viewhelperaddresslookup_v,9,city,varchar(30),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,viewhelperaddresslookup_v,10,county,varchar(30),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,viewhelperaddresslookup_v,11,state,varchar(10),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,viewhelperaddresslookup_v,12,postal,varchar(12),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,viewhelperaddresslookup_v,13,country,varchar(3),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,viewhelperaddresslookup_v,14,statedescr,varchar(30),YES,,,,latin1,latin1_swedish_ci,
ps_rpt,viewhelperaddresslookup_v,15,ts,timestamp,NO,,CURRENT_TIMESTAMP,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,,,
